area,bedrooms,bathrooms,price
0.16411321492227676,0.08422789415461138,-0.5675176119049996,15.56296976829575
0.6293457322349965,0.08422789415461138,-0.5675176119049996,15.70696452122353
-0.7605885474909243,-1.266537963954524,-0.5675176119049996,15.135932174933457
0.26419193719766776,0.08422789415461138,-0.5675176119049996,15.575091128828094
0.8725558787378189,0.08422789415461138,1.5149834555091095,15.65494846250907
0.6229583572794648,0.08422789415461138,-0.5675176119049996,15.233787964937216
-0.738687548213493,0.08422789415461138,-0.5675176119049996,15.313569882414985
-0.48297956508041673,0.08422789415461138,1.5149834555091095,15.345905263057922
0.9859880028518098,0.08422789415461138,-0.5675176119049996,15.524431748883325
-1.0812497665444887,-1.266537963954524,-0.5675176119049996,14.962913010801817
-0.3798731617556844,-1.266537963954524,-0.5675176119049996,15.016980232072092
-0.7459670191713549,1.4349937522637468,-0.5675176119049996,15.283384906076588
-1.2701309284852682,0.08422789415461138,1.5149834555091095,15.107494239612924
0.8531505177037473,0.08422789415461138,-0.5675176119049996,15.879203742675971
2.000634771299915,0.08422789415461138,-0.5675176119049996,15.473738634567807
0.16411321492227676,0.08422789415461138,-0.5675176119049996,15.538277155705378
1.896915571807276,0.08422789415461138,-0.5675176119049996,15.322915744833223
-2.238243919867195,0.08422789415461138,-0.5675176119049996,14.621986423831222
-0.1562785553062497,-1.266537963954524,-0.5675176119049996,15.250595083253597
0.8335964779218419,0.08422789415461138,1.5149834555091095,15.710127412632037
0.9970587870744599,1.4349937522637468,-0.5675176119049996,15.143380998946448
1.441981235008111,0.08422789415461138,-0.5675176119049996,15.2489270261529
-2.5882136199757926,0.08422789415461138,-0.5675176119049996,14.452087387035824
-0.7826791134582416,-2.6173038220636595,-0.5675176119049996,14.962913010801817
0.23953775796411048,0.08422789415461138,1.5149834555091095,15.81021087118902
-1.9951140346819631,0.08422789415461138,-0.5675176119049996,15.250595083253597
0.7639528586740018,0.08422789415461138,-0.5675176119049996,15.819689615143563
0.4073156302500742,1.4349937522637468,1.5149834555091095,15.943742263813542
0.8433922249117128,0.08422789415461138,1.5149834555091095,15.598901777521812
0.6293457322349965,0.08422789415461138,1.5149834555091095,15.833741368599213
-0.16207106979367208,1.4349937522637468,-0.5675176119049996,15.532007542691781
1.1926315794391797,0.08422789415461138,1.5149834555091095,15.900312705886206
